name,position,week,receptions,targets,receiving_yards,receiving_yards_per_reception,receiving_touchdowns,rushing_attempts,rushing_yards,rushing_yards_per_attempt,rushing_touchdowns,standard_points,half_ppr_points,ppr_points
Puka Nacua,WR,1,10,15,119,11.9,0,0,0,0.0,0,11.9,16.9,21.9
Kyle Pitts,TE,1,2,3,44,22.0,0,0,0,0.0,0,4.4,5.4,6.4
Josh Jacobs,RB,1,2,3,23,11.5,0,19,48,2.53,0,7.1,8.1,9.1
Calvin Ridley,WR,1,8,11,101,12.63,1,0,0,0.0,0,16.1,20.1,24.1
Raheem Mostert,RB,1,2,2,13,6.5,0,10,37,3.7,1,11.0,12.0,13.0
Zach Ertz,TE,1,6,10,21,3.5,0,0,0,0.0,0,2.1,5.1,8.1
Puka Nacua,WR,2,15,20,147,9.8,0,2,4,2.0,0,15.1,22.6,30.1
Kyle Pitts,TE,2,2,5,15,7.5,0,0,0,0.0,0,1.5,2.5,3.5
Josh Jacobs,RB,2,5,6,51,10.2,0,9,-2,-0.22,0,4.9,7.4,9.9
Calvin Ridley,WR,2,2,8,32,16.0,0,0,0,0.0,0,3.2,4.2,5.2
Raheem Mostert,RB,2,1,1,6,6.0,0,18,121,6.72,2,24.7,25.2,25.7
Zach Ertz,TE,2,6,8,56,9.33,0,0,0,0.0,0,5.6,8.6,11.6
Puka Nacua,WR,3,5,7,72,14.4,0,0,0,0.0,0,7.2,9.7,12.2
Kyle Pitts,TE,3,5,9,41,8.2,0,1,-4,-4.0,0,3.7,6.2,8.7
Josh Jacobs,RB,3,3,5,18,6.0,0,17,62,3.65,0,8.0,9.5,11.0
Calvin Ridley,WR,3,3,7,40,13.33,0,0,0,0.0,0,4.0,5.5,7.0
Raheem Mostert,RB,3,7,7,60,8.57,1,13,82,6.31,3,38.2,41.7,45.2
Zach Ertz,TE,3,2,2,6,3.0,0,0,0,0.0,0,0.6,1.6,2.6
Puka Nacua,WR,4,9,10,163,18.11,1,0,0,0.0,0,22.3,26.8,31.3
Kyle Pitts,TE,4,2,4,21,10.5,0,0,0,0.0,0,2.1,3.1,4.1
Josh Jacobs,RB,4,8,11,81,10.13,0,17,58,3.41,1,19.9,23.9,27.9
Calvin Ridley,WR,4,2,2,38,19.0,1,0,0,0.0,0,9.8,10.8,11.8
Raheem Mostert,RB,4,3,5,36,12.0,0,7,9,1.29,0,2.5,4.0,5.5
Zach Ertz,TE,4,6,10,53,8.83,0,0,0,0.0,0,5.3,8.3,11.3
Puka Nacua,WR,5,7,11,71,10.14,1,0,0,0.0,0,13.1,16.6,20.1
Kyle Pitts,TE,5,7,11,87,12.43,0,0,0,0.0,0,8.7,12.2,15.7
Josh Jacobs,RB,5,5,5,20,4.0,0,20,69,3.45,1,14.9,17.4,19.9
Calvin Ridley,WR,5,7,8,122,17.43,0,2,14,7.0,0,13.6,17.1,20.6
Raheem Mostert,RB,5,2,2,13,6.5,0,10,65,6.5,1,13.8,14.8,15.8
Zach Ertz,TE,5,2,4,10,5.0,1,0,0,0.0,0,7.0,8.0,9.0
Tyreek Hill,WR,1,11,15,215,19.5,2,0,0,0.0,0,0.0,39.0,0.0
Brandon Aiyuk,WR,1,8,8,129,16.1,2,0,0,0.0,0,0.0,28.9,0.0
Jakobi Meyers,WR,1,9,10,81,9.0,2,0,0,0.0,0,0.0,24.6,0.0
Kendrick Bourne,WR,1,6,11,64,10.7,2,0,0,0.0,0,0.0,21.4,0.0
Stefon Diggs,WR,1,10,13,102,10.2,1,0,0,0.0,0,0.0,21.2,0.0
Calvin Ridley,WR,1,8,11,101,12.6,1,0,0,0.0,0,0.0,20.1,0.0
